25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,-0.044136676786266885,-0.11295969761470576,-0.03012359376148312,-0.13476448042029587}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,-0.03012359376148312,-0.13476448042029587,-0.00654648256057112,-0.14553178632652292}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,-0.00654648256057112,-0.14553178632652292,0.01910909059808676,-0.14184307178630787}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,0.01910909059808676,-0.14184307178630787,0.038697662510234335,-0.1248694776029575}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,0.038697662510234335,-0.1248694776029575,0.046,-0.10000000000000002}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.034,-0.605,-0.04130233748976567,-0.5925652611985213}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.04130233748976567,-0.5925652611985213,-0.060890909401913225,-0.584078464106846}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.060890909401913225,-0.584078464106846,-0.08654648256057111,-0.5822341068367385}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.08654648256057111,-0.5822341068367385,-0.11012359376148312,-0.5876177597898521}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.11012359376148312,-0.5876177597898521,-0.12413667678626689,-0.5985201511926471}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.12413667678626689,-0.5985201511926471,-0.12413667678626689,-0.6114798488073528}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.12413667678626689,-0.6114798488073528,-0.11012359376148312,-0.6223822402101479}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.11012359376148312,-0.6223822402101479,-0.08654648256057113,-0.6277658931632615}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.08654648256057113,-0.6277658931632615,-0.060890909401913246,-0.6259215358931539}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.060890909401913246,-0.6259215358931539,-0.04130233748976567,-0.6174347388014787}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.08,-0.605,-0.04130233748976567,-0.6174347388014787,-0.034,-0.605}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,0.023,-0.605,0.019348831255117167,-0.5925652611985213}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,0.019348831255117167,-0.5925652611985213,0.009554545299043388,-0.584078464106846}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,0.009554545299043388,-0.584078464106846,-0.0032732412802855553,-0.5822341068367385}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,-0.0032732412802855553,-0.5822341068367385,-0.015061796880741555,-0.5876177597898521}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,-0.015061796880741555,-0.5876177597898521,-0.02206833839313344,-0.5985201511926471}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,-0.02206833839313344,-0.5985201511926471,-0.022068338393133442,-0.6114798488073528}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,-0.022068338393133442,-0.6114798488073528,-0.01506179688074156,-0.6223822402101479}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,-0.01506179688074156,-0.6223822402101479,-0.00327324128028556,-0.6277658931632615}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,-0.00327324128028556,-0.6277658931632615,0.00955454529904338,-0.6259215358931539}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,0.00955454529904338,-0.6259215358931539,0.019348831255117167,-0.6174347388014787}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.605,0.019348831255117167,-0.6174347388014787,0.023,-0.605}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.08299999999999999,-0.605,0.07934883125511716,-0.5801305223970425}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.07934883125511716,-0.5801305223970425,0.06955454529904338,-0.5631569282136921}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.06955454529904338,-0.5631569282136921,0.05672675871971444,-0.5594682136734771}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.05672675871971444,-0.5594682136734771,0.044938203119258446,-0.5702355195797041}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.044938203119258446,-0.5702355195797041,0.03793166160686656,-0.5920403023852943}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.03793166160686656,-0.5920403023852943,0.037931661606866555,-0.6179596976147057}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.037931661606866555,-0.6179596976147057,0.04493820311925844,-0.6397644804202959}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.04493820311925844,-0.6397644804202959,0.056726758719714436,-0.6505317863265229}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.056726758719714436,-0.6505317863265229,0.06955454529904338,-0.6468430717863078}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.06955454529904338,-0.6468430717863078,0.07934883125511716,-0.6298694776029574}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.06,-0.605,0.07934883125511716,-0.6298694776029574,0.08299999999999999,-0.605}
